Nation,Year,Modifiable Risk Factors,Disease,Estimated burden - deaths (%),Estimated burden - DALYS (disability and deaths) (%)
UK ,2009,All modifiable risk factors,Heart and Circulatory Diseases (CVD) ,0.809819506594709,0.822361326916473
UK,2009,High systolic blood pressure (hypertension),Heart and Circulatory Diseases (CVD) ,0.454337054005795,0.47711677721441
UK,2009,"Dietary risks (lack of wholegrains, nuts, seeds, fruit, veg, etc; excess salt, sugar)",Heart and Circulatory Diseases (CVD) ,0.348446214184802,0.360625264150976
UK,2009,High fasting plasma glucose (diabetes),Heart and Circulatory Diseases (CVD) ,0.237468984380681,0.221002835010842
UK,2009,High LDL (bad) cholesterol ,Heart and Circulatory Diseases (CVD) ,0.269589644521698,0.28332272308307
UK,2009,High body-mass index (obesity),Heart and Circulatory Diseases (CVD) ,0.164224152155454,0.219473657866362
UK,2009,"Tobacco (cigarette smoking, second-hand smoke)",Heart and Circulatory Diseases (CVD) ,0.188474014592913,0.247650736610208
UK,2009,Impaired kidney function (renal failure),Heart and Circulatory Diseases (CVD) ,0.0796818450662613,0.067426801634077
UK,2009,Non-optimal (low/high) temperature,Heart and Circulatory Diseases (CVD) ,0.0780002744132504,0.0684386750150359
UK,2009,"Low physical activity (inactivity, sedentary behaviour)",Heart and Circulatory Diseases (CVD) ,0.0593243291681067,0.0476777529952318
UK,2009,Air pollution (particulate matter),Heart and Circulatory Diseases (CVD) ,0.0557325437628162,0.0661186977905829
UK,2009,Other environmental risks (e.g. lead exposure),Heart and Circulatory Diseases (CVD) ,0.0137063885062284,0.0129557284825146
UK,2009,Alcohol misuse,Heart and Circulatory Diseases (CVD) ,-0.00275390757414443,0.00998169442107349
UK,2009,Other risk factors/unknown,Heart and Circulatory Diseases (CVD) ,0.19018049340529097,0.177638673083527
UK,2009,All modifiable risk factors,Coronary Heart Disease (CHD),0.940460454306907,0.95225559744595
UK,2009,High systolic blood pressure (hypertension),Coronary Heart Disease (CHD),0.497081108573647,0.520502851480303
UK,2009,"Dietary risks (lack of wholegrains, nuts, seeds, fruit, veg, etc; excess salt, sugar)",Coronary Heart Disease (CHD),0.56383607999174,0.589324587748486
UK,2009,High fasting plasma glucose (diabetes),Coronary Heart Disease (CHD),0.319200857282529,0.300946700636013
UK,2009,High LDL (bad) cholesterol ,Coronary Heart Disease (CHD),0.445690138332317,0.491304294380007
UK,2009,High body-mass index (obesity),Coronary Heart Disease (CHD),0.205010008186132,0.259779463585204
UK,2009,"Tobacco (cigarette smoking, second-hand smoke)",Coronary Heart Disease (CHD),0.242707795747643,0.323289495684895
UK,2009,Impaired kidney function (renal failure),Coronary Heart Disease (CHD),0.127279633942738,0.105844386173279
UK,2009,Non-optimal (low/high) temperature,Coronary Heart Disease (CHD),0.0738014872995461,0.0714598149054081
UK,2009,"Low physical activity (inactivity, sedentary behaviour)",Coronary Heart Disease (CHD),0.0862357871699117,0.073063686699643
UK,2009,Air pollution (particulate matter),Coronary Heart Disease (CHD),0.071785919686246,0.0875028912652906
